total tottime 109.12s
  a_dynesty                        7.95s   7.3%
  b_likelihood+mapping            21.38s  19.6%
  c_search_wrapper+output         22.54s  20.7%
  d_ep_maths                       6.72s   6.2%
  e_other                         50.53s  46.3%
e_other top:
   numpy                                       7.91
   scipy                                       6.60
   stdlib                                      3.93
   <method 'reduce' of 'numpy.ufunc' objects>    2.61
   <method 'encode' of 'ImagingEncoder' objects>    1.87
   <built-in method gc.collect>                1.78
   <built-in method builtins.isinstance>       1.70
   <built-in method builtins.sum>              1.46
   <built-in method numpy.array>               1.09
   pandas                                      0.90
   <built-in method builtins.getattr>          0.83
   <built-in method builtins.hasattr>          0.83
   <frozen importlib._bootstrap>               0.70
                                               0.67
   <built-in method numpy.asarray>             0.64
=== TOP 30 cumtime
ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.004    0.000   50.303    1.677 autofit/non_linear/search/nest/dynesty/search/abstract.py:413(run_search_internal)
       30    0.051    0.002   50.124    1.671 SP/dynesty/sampler.py:920(run_nested)
     6691    0.504    0.000   47.989    0.007 SP/dynesty/sampler.py:599(sample)
     6661    0.340    0.000   42.432    0.006 SP/dynesty/sampler.py:413(_new_point)
    55007    0.273    0.000   32.615    0.001 SP/dynesty/sampler.py:399(_get_point_value)
    55007    2.452    0.000   32.287    0.001 SP/dynesty/sampler.py:336(_fill_queue)
   119178    0.587    0.000   26.534    0.000 SP/dynesty/dynesty.py:905(__call__)
    53878    0.352    0.000   24.318    0.000 SP/dynesty/sampling.py:30(sample_unif)
    59589    0.234    0.000   21.877    0.000 SP/dynesty/utils.py:183(__call__)
    61089    0.172    0.000   21.699    0.000 SP/timeout_decorator/timeout_decorator.py:71(new_function)
    61089    0.070    0.000   21.499    0.000 autofit/non_linear/fitness.py:764(__call__)
    61119    0.326    0.000   21.444    0.000 autofit/non_linear/fitness.py:552(call_wrap)
    61119    2.420    0.000   19.277    0.000 autofit/non_linear/fitness.py:351(call)
    62649    0.570    0.000   10.969    0.000 autofit/mapper/prior_model/abstract.py:990(instance_from_vector)
